x1,x2,x3,x4,x5,x6,position
11.858192947,7.9513173718,2.5050965638,8.0838462831,9.3368829712,8.1040281607,343
12.961876694,6.5397557095,2.8059096015,15.870861735,11.920671664,13.068904798,344
6.6992758028,11.374084539,4.1814422633,4.3268737565,5.9557708353,2.4085522867,345
5.2799939029,14.326090077,2.6053903752,5.8635446443,8.6759892963,13.88533571,346
5.886719849,6.4190823967,9.8281838747,18.567095262,1.1630427465,4.5119358103,347
2.5514832325,5.5824179505,13.994063758,12.234602469,1.750685636,6.4411473614,348
7.1006328836,5.1221023649,9.8700136349,3.4703017497,5.2137395777,10.179276979,349
5.3130010143,14.532188168,2.2231452684,12.28051462,2.4035931751,7.2356455417,350
12.129208028,2.6240083366,7.232638811,2.4950385909,10.372241709,10.287917429,351
7.5273790583,7.196299871,7.1850855839,12.916939976,14.533092361,4.3853655632,352
4.703980837,14.947575147,2.1904255266,13.788001029,8.5498451181,5.639930285,353
3.0579796396,16.030217723,2.6946558531,2.9283403796,16.105904523,9.5612173197,354
2.2055142783,11.176768017,8.2077279466,11.689945072,13.28705579,8.418261989,355
11.529679179,5.0167909139,5.01983264,9.5368032735,13.142080706,7.0782789802,356
12.502441604,1.6534489007,7.3300629209,7.5688223634,14.398311138,4.7071736457,357
11.175696794,4.5539107719,5.7164720742,3.0500816684,1.8947586045,4.5168888844,358
8.1477898993,5.4396632263,7.8570241188,17.956650721,2.9941684753,5.5818850095,359
1.8758498318,13.227794854,6.262411213,17.735102633,4.359954562,4.062909537,360
2.2976660095,15.328608649,3.6685879012,18.062899462,5.9954295047,8.2997583502,361
11.136548806,5.2172205877,4.8334540254,1.4411509968,14.414006595,13.462847396,362
9.2841599062,9.3087328156,2.5741913635,16.464907065,12.731846478,7.8680255562,363
7.7871764638,11.019923179,2.3219021261,10.447492158,15.067975894,7.7396759754,364
4.9907045253,3.965831521,12.142889892,8.6237985864,7.6776731312,6.3136025397,365
5.0874152705,9.0995691861,6.8825244582,10.696375871,16.29732829,4.6373815231,366
3.3076259717,15.388351037,2.3406403447,5.1712565525,12.206192691,5.3591695414,367
4.8127850108,13.140850801,3.0579643287,1.4461824228,10.484779775,1.0600759364,368
2.177734144,11.745164577,7.0553748489,5.8402407407,7.451720275,12.51253128,369
10.061393477,6.9358693953,3.8399990341,18.879208381,16.01569625,8.1423936079,370
13.06580976,1.7655876926,5.8928933362,9.5868930407,3.1432661004,8.9770743405,371
12.173531894,5.0287674256,3.4641546493,11.107674242,16.427799076,11.100228415,372
10.702306665,8.4062090237,1.5430421024,8.5622177538,2.7334195301,2.8151727668,373
11.470527913,2.0502744531,7.1232315397,11.934005163,16.54086557,13.868186373,374
6.4568927698,1.6675297772,12.453825642,15.070804404,3.8006148785,11.35181515,375
14.501310889,2.9452273664,3.0958074715,2.0725194123,12.522748254,9.446812995,376
15.172054257,2.5326872543,2.7013444842,18.955078636,7.3097447827,5.3146525018,377
13.580937233,5.3398234858,1.4242328478,13.237797675,4.8635593578,6.3302295664,378
7.410150364,1.9542797431,10.978649034,1.9707554257,12.132119205,2.2442975554,379
1.9974402748,15.228673699,3.0379194412,1.4104239917,2.3282672875,12.613918943,380
13.010373615,2.1039391733,5.1223847426,15.85719979,14.862551287,9.0642971834,381
12.997188687,5.973439781,1.2050183471,17.873363651,1.4492440894,13.464732995,382
12.731021505,1.3737681522,5.9561276005,11.558907314,8.3895885535,3.9836943252,383
8.5358677357,2.5539646777,8.9053162003,18.687032765,2.4927133247,5.0253893,384
2.5215869844,6.7576043149,10.658059295,3.0385591667,9.2669385932,8.7027488456,385
2.5217026211,10.681838151,6.6699463553,13.752453239,16.93413328,9.368146687,386
5.02550539,8.7360331793,6.1076595602,5.9152378947,6.6939183213,5.6631012044,387
5.1879254356,8.0639788425,6.5287513086,4.55937703,6.9717251323,8.1432660795,388
2.6881408505,9.1899605938,7.8771496885,3.5396344261,10.234847318,13.258348605,389
5.6838455461,12.892818045,1.1571032845,6.0089548645,5.4986144751,3.8820957064,390
10.734418668,1.1147893425,7.7285494404,6.7246043137,6.6404991262,7.8304364767,391
8.8972593695,5.379924539,5.2625865212,18.324170936,3.5148774385,11.026532104,392
7.0139481872,8.9348747381,3.5131041354,2.8036706592,12.200927239,2.9937375863,393
8.8048174568,8.9904282154,1.6091424238,12.578601479,10.969874445,11.943292767,394
4.2958757803,6.3832666208,8.7069632355,15.45424285,6.7723790221,10.712377238,395
6.0214627534,10.235463121,3.026064822,2.7047297689,12.890067574,6.4807633818,396
4.9476085119,12.937766843,1.3667339971,4.7979071685,16.161396608,5.4567787915,397
9.7336106375,2.8615970029,6.588715998,15.33541791,10.291950751,6.6960808311,398
9.2592984512,1.4056024067,8.4736006258,10.186575871,10.265414212,5.724491416,399
4.4918703437,11.382309566,3.164204688,11.328211728,5.4853173383,6.6033731874,400
14.362942699,3.4781112233,1.1785057031,4.5440117191,3.3267293088,8.7560922743,401
5.7257819362,5.74413158,7.4395980441,16.539115951,1.3124418594,13.305200696,402
7.5252074599,7.9157880391,3.3296389112,16.81496174,1.171621114,5.5255307851,403
2.5773636773,9.72193558,6.442760421,6.0514451792,5.8532089815,12.149022091,404
6.4135743752,5.4748074776,6.8362436215,17.280430059,9.9398189448,2.9491843584,405
8.017536588,9.5587237356,1.1018527246,6.7663763999,5.7518566474,4.1668397894,406
11.933335427,4.1982270493,2.5328258991,1.6903530415,12.050182141,6.7372015638,407
2.6833958328,10.934557561,4.9949505806,4.5989734591,12.254855622,13.696442047,408
4.8285354525,7.8614022573,5.916965724,10.720841602,13.617182404,4.4253615194,409
1.0267663784,10.758238838,6.8003678371,15.695727668,12.797768716,1.2974113552,410
2.9810526669,8.3897471586,7.1510461036,13.34166875,7.835392125,5.6446111107,411
9.7203944214,7.6390395737,1.1532767424,16.504491713,2.3093886264,7.2301989573,412
11.215849552,2.3503458449,4.6201866993,13.64203081,12.595678516,12.102972792,413
7.4622867778,6.2143131518,4.4756196055,3.7498903349,5.8759761974,7.6245570357,414
5.3906267993,9.808301935,2.9092144598,16.758555103,15.341942791,4.6638307951,415
1.7486609034,14.79073085,1.5577140383,1.3235925375,3.7953352369,9.89790978,416
5.2184941657,3.4264637716,9.3836578482,5.7138602068,4.5334437788,10.336725134,417
10.652968016,3.9215996019,3.4154993226,16.240254735,16.697336782,12.98462719,418
10.024276067,2.2113202419,5.7464874079,11.077735902,8.0882966556,11.806779124,419
5.3928724863,3.3511898052,9.2078081637,18.29211907,1.6605649516,1.5214597012,420
1.2312748358,7.7252056599,8.8934398305,12.131230616,4.4893359803,12.709017355,421
6.0487353206,10.130004881,1.6205314337,2.0989104211,16.210354086,6.6361405256,422
8.5025010407,5.7637839452,3.4854053406,9.4807630004,8.7894366793,1.1811991995,423
6.3524369076,5.1334401546,6.2412749589,7.1866065604,13.635840144,1.812048438,424
10.355485801,5.3776641618,1.9806128882,8.0323931533,5.3499321714,11.838470248,425
3.9004096873,9.6102072624,4.1350315649,10.746657931,8.4407432079,4.8458947993,426
12.180171497,3.0217378605,2.3301694414,15.42937788,3.2550769746,6.5569454057,427
1.1511559412,11.67702985,4.6965327181,5.3594825272,13.233852435,2.3220666416,428
4.7941781133,1.7506101914,10.951106764,14.973821241,1.0357368775,12.40539955,429
2.2909634896,6.0696297139,9.0906923846,4.5789045342,2.8011764176,4.8055612068,430
3.0089728385,7.2659097454,7.10256315,18.076784064,8.1053211354,13.261202934,431
14.435865868,1.5320444764,1.3676562717,12.265370202,14.269737843,7.595277105,432
5.4874545559,8.1696950933,3.6496515363,6.9043059559,6.8104474284,7.6185576853,433
2.9501883127,9.0188690941,5.2704790614,6.4652200839,11.23947639,12.294585316,434
1.1932192631,14.75389164,1.2798823274,9.2948858151,4.5890348814,13.487103587,435
2.07492394,7.2038741652,7.9100794175,9.4461055701,3.3772104681,13.311767895,436
7.0533015095,6.2704359111,3.8293251749,11.471563701,14.627343424,6.9666681543,437
9.5102561861,3.2769619129,4.2928989404,4.8641212573,4.4329534993,5.3195492169,438
6.2691799141,2.9096780093,7.6675875057,11.027582709,10.929634757,11.031452942,439
2.7964166887,8.8376691868,5.193604497,3.3902518293,10.32101018,11.83898728,440
1.4743410908,1.3772584395,13.964625326,5.7271148665,10.269143738,1.1323258404,441
5.2934573591,8.1513798805,3.3013219927,13.444304819,7.2290823832,1.2570319581,442
1.733541701,11.886860872,3.0806287043,8.0520428615,8.5243424214,7.3692527893,443
7.4082742371,6.7559228884,2.5201051342,13.148568908,8.6650059447,1.8749637564,444
10.996048737,1.6460592849,4.0245793792,8.4289335702,4.3029300831,9.2049184702,445
2.5357366316,8.1353212981,5.9178656486,7.6424379409,13.240839809,10.559525144,446
11.055409409,2.1510868547,3.3066288994,7.3276182553,13.210946318,4.4846024802,447
6.6425512657,4.3943470335,5.441053672,9.4492222383,6.1719240025,1.3252349449,448
7.2800698839,3.6201522327,5.386401271,11.406023119,9.0557094328,7.3538395118,449
4.9087680131,4.0797242303,7.2898210282,9.621711785,5.3209187388,12.943453718,450
1.7098907605,10.715329043,3.8517654827,14.791800591,1.6670362242,10.540219679,451
7.1301141456,7.3992102025,1.7167879744,14.998889376,3.82126946,9.4527237026,452
3.2368321307,10.676000348,2.3217724459,14.693687652,13.850007959,1.9333513931,453
6.7142443173,8.0717646875,1.3257737029,11.88872396,4.7833347656,7.6967193957,454
11.971742574,1.410690004,2.7281366773,9.08384575,5.8881962262,13.597978967,455
2.0761564337,6.5587691558,7.3386345627,18.353823658,8.9763731509,9.4310640062,456
5.1150112189,6.5343839657,4.144008392,10.67083055,10.129734311,12.350589413,457
8.6982098669,5.3802384706,1.7087333763,7.061791745,16.008114923,4.4186230248,458
10.187761705,4.2289667195,1.3218906142,16.440812987,12.24879922,2.0995454395,459
10.76642086,3.7126261662,1.1707467779,6.5790403443,11.347533181,12.239474813,460
3.0892400183,7.7411178565,4.6218169178,17.22741098,1.3281205036,3.9560111305,461
7.9437303133,1.5570519851,5.6835718988,4.6796097104,6.9487996772,10.977425778,462
4.3162238486,2.2199619506,8.2029300262,10.442338742,15.405623544,12.92259826,463
6.1976700686,3.0929833753,5.445929369,9.6153226038,12.428858213,12.308107048,464
8.5550033413,1.6222351291,4.1633630635,12.02748244,12.742770191,12.828227784,465
5.2464803271,5.1611441341,3.9216216977,10.953187577,16.818189055,9.4600382727,466
5.7387994118,4.6673419024,3.8457094221,11.649313503,6.0212600306,5.1051241555,467
1.3210700303,3.8918780899,8.7932290654,12.88980284,3.3089175038,6.0996055251,468
6.5396486633,4.7672019061,2.6684729031,3.6560853845,7.6993073821,3.1465617497,469
10.768988669,1.1374683166,1.9850990484,13.292730011,4.0029497556,6.0674027938,470
1.4255577885,10.723769213,1.7340315992,7.4781902065,1.4071054608,9.5475568762,471
8.2153224908,1.2795263203,4.2379376364,16.3433568,13.600545667,12.365191781,472
5.4578705207,3.5770193907,4.5855039759,11.549904748,5.6676483527,2.5792280347,473
3.3067974262,6.8769500139,3.3553781779,16.487667155,8.475576371,13.66113043,474
7.4733506627,5.0087422961,1.0253318748,12.060549484,6.915384192,6.3273609849,475
2.2368779518,8.7832587371,2.2718936116,7.1358360904,2.7234466113,13.950169277,476
6.9164800271,5.1179015478,1.1598622778,8.7693307633,15.882891655,13.196024409,477
2.1484296061,4.4343619416,6.3224906242,16.545752214,6.9717258103,12.029176294,478
4.0119912699,5.3904424277,3.4716391135,13.793286636,10.638087068,2.7922059989,479
4.2707452029,7.1056840294,1.4683999047,8.3573564799,14.360906012,12.642071524,480
2.1817902587,5.5535993371,5.0492047428,15.354059028,5.8868723139,11.652297789,481
7.220777154,1.6195462313,3.9085252073,12.480185749,3.0275811404,5.5969733815,482
8.0797102042,1.1384849157,3.4889968336,2.9373478955,9.8087973073,10.832338559,483
9.8322167583,1.4902762249,1.3845851398,13.751724391,2.3210476264,8.0854688198,484
2.5472561605,2.9917918937,6.9457373987,15.665457075,7.5871882774,5.9960610473,485
5.6185394488,1.8779344563,4.9764514549,8.8558473806,3.9375978224,13.519423325,486
3.153432969,2.1284082285,7.0814624124,1.1511729127,14.325295351,13.009253037,487
7.1301493756,3.644582157,1.5601371659,14.743089651,11.424388278,3.4242105179,488
4.5590281449,1.4146263343,5.7852124388,15.385620561,3.6393625177,4.3459313354,489
4.3046056852,4.2536836485,2.9028339235,8.8485283153,5.4333489388,5.0480351031,490
1.7610239126,1.2053678762,8.4305168358,10.200613066,11.923098721,13.823583551,491
1.0058012754,7.0076105194,3.2819780542,11.627166005,2.3330628537,8.1515230583,492
5.9538320713,2.4014403131,2.5353713154,7.6546950033,4.2749719471,1.1042048042,493
7.8961711936,1.011032789,1.7444722285,5.9282621737,2.8717414178,3.9735271218,494
2.1750927158,6.6929934034,1.6863289785,10.010340448,4.6718820408,12.397113559,495
1.7000911012,1.681537488,7.0318469126,5.4079617579,4.1364108995,12.859544517,496
2.1888880469,1.704818354,6.1845385286,13.677760059,1.2311414033,11.992715726,497
1.4934785143,4.2339381604,3.9837519827,16.063754263,12.841878559,13.140067391,498
5.9851056971,1.8711898406,1.2270357748,1.8156900536,16.196827989,8.4998173488,499
1.0376593582,2.5620200429,3.2516409718,16.789759465,4.2346859053,8.228098911,500
